"Original XML Dita File","UUID"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_tokenized_segment_streams.xml","62e3b858-2605-4960-b504-9010674f80ad"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_content_resolver.xml","ec48eee8-0e66-4b1e-a4d7-4ffa2fa0c45b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_content-resolver-about.xml","c49494da-2145-40d7-8f4b-2ecaf2866ca4"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_content-resolver-implement-ios.xml","0023f516-12f3-4548-93de-b0934789053b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_delete_replace_content_vod.xml","bbfa1ba6-c78d-4edd-b413-6e90391b4a03"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-deletion-replacement-api-changes-ios.xml","3689d31f-4feb-4ea5-ac49-ef2e71472f4b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad_delete_replace_use_cases.xml","71a89a76-3d0a-4768-8c4d-4834c207d332"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_mark-ranges-ios.xml","ca544f64-ef83-4c08-8ec5-1bc07fdba3c4"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_replace_ranges_ios.xml","64506a44-5942-47e0-be21-5b0d8842d470"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_delete_ranges_ios.xml","b9b05321-2cc4-453d-9005-977b5b67d72f"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_blackouts-handle-ios.xml","717f0242-1a6e-4347-ba4c-ea0450a37874"
"primetime-master/tvsdk-3.3-for-ios/c_ios_blackouts-handle-ios.xml","00b6f204-6ba4-4245-9028-6f7c392e9275"
"primetime-master/tvsdk-3.3-for-ios/c_ios_blackout_apis.xml","f87f4ed0-3f97-48bd-bceb-28357a978964"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_blackouts-implement-handling-ios.xml","a447ff24-8386-4cae-878e-0859fb191de2"
"primetime-master/tvsdk-3.3-for-ios/c_ios_closed-captioning-and-subtitles-ios.xml","4a484aa8-ac3f-4fcc-846f-0faaedd9b3ca"
"primetime-master/tvsdk-3.3-for-ios/c_ios_closed-captioning-and-subtitles-reqts-ios.xml","18ed6ac1-4b25-4590-8c61-3ffb0464d093"
"primetime-master/tvsdk-3.3-for-ios/t_ios_subtitles-exposing-ios.xml","1cd8761f-6e6f-4017-9852-fa61f36197c5"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_closed-captions-exposing-ios.xml","7057014a-b14a-4790-8f7f-37d7a1fb8194"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_alternate-audio.xml","cc38ded2-45b7-4be4-8f46-a919fdaf79cf"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_alternate-audio-in-playlist.xml","6241d3e4-6e07-44fb-bc0e-5d49d1a76824"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_alternate-audio-implement.xml","2915a74f-5ec3-457e-890d-5c79be39f37a"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_va_integration-overview.xml","53698800-1602-4a24-beab-2f3da0062a4f"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_va_integration.xml","275d2c88-a15c-4645-9234-f29d32fc4a63"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_va_integrate-heartbeats.xml","d1dc9425-e67c-4e13-aee7-302149352506"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_va_custom-metadata.xml","229681f5-ff77-4321-8022-b8ccf2928fb3"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_va_chapter-support.xml","b0e5ef1c-6568-4901-9ac7-261df71a0110"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_imp-cust-time-updates.xml","174937ca-3c26-4385-a298-8a01fc93ea20"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_va-server-side-reporting-set-up.xml","46af6094-3607-4c37-968e-2633e3895315"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_va-reports-access.xml","82a03409-ad17-4442-8e89-58de2618e8c8"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_drm-content-security.xml","14464697-4acd-4c67-b0aa-2251595814c9"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_drm-interface.xml","5e794147-cc58-448c-b8ec-065e80ef01fd"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_tvsdk-drm-workflow.xml","6fa9be20-4e44-4ef1-8a11-c5ee8042f6b4"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_apple_fairplay_tvsdk.xml","5796d5af-0018-4c69-a755-65e4819ee838"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_whitelist-your-ios-application.xml","bc558f5f-d4e6-4c1c-81eb-f8bd61c63016"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_notification-system.xml","508716df-24b1-4ccb-b292-7856c8d52858"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_notification-content.xml","d42d2e89-1bdd-4be0-8a69-821fec6bbc75"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_notification-setup.xml","cc9bc288-f518-4114-b81d-a2deac7effbb"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_listening-to-notifications.xml","d513727a-6124-4494-8c7a-39f8adb06716"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_implementing-notification-callbacks.xml","6c7d1fd3-bc4f-40da-a824-7a8eadc8bdda"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_adding-custom-notifications.xml","3294d1cc-7751-4ee1-a3d3-668ff678e5c2"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_customized-logging.xml","415582e8-cd89-4ecd-9ad2-725fcda025b0"
"primetime-master/tvsdk-3.3-for-ios/c_ios_customized-logging.xml","f056d7d7-ec3a-4cf1-997f-72a89bbc9447"
"primetime-master/tvsdk-3.3-for-ios/t_ios_listening-to-logs.xml","a01d89ea-854f-4a06-94a8-de6dd7d7419c"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_adding-new-log-messages.xml","8a3115f9-88f2-4ac1-89e4-21e992665f7b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_understanding-failover.xml","064886ab-afa2-4afc-b795-d094b31934b8"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_billing.xml","473416aa-1e84-4b6b-8dd1-9f886730683d"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_billing_metrics.xml","e792cc72-b1ae-42ce-8b71-f9f9f1de0614"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_billing_config.xml","5aa968e5-040f-4308-8370-db7ada659b39"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_billing-data-format.xml","dae8eda2-4892-41f6-b1f4-67e412f04b49"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_primetime-player-class-summary.xml","19dbe885-0f04-4d58-a625-27d1aef6ded8"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-media-player-ios.xml","705c71b6-4e5e-46b5-a59d-13df977b04f2"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-logging.xml","b40dc619-0a52-477f-9879-56f75ab0c31f"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-metadata.xml","9cabd1b7-4343-41a1-a3e7-1b61235992db"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-notifications.xml","8a276056-775f-432d-a4b4-722f6e4e278f"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-qos.xml","f145b744-6385-40df-aaee-ae9430d85895"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-timeline.xml","effb7308-f581-4bc2-808d-7f7ccb121a3a"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-timeline-advertising.xml","df970e8f-4bf8-4367-9d70-42ebcb11c025"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-digital-rights-management-ios.xml","6ed54e4b-47c7-4e49-8d11-00fc346b43f8"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_classes-video-analytics.xml","4eff85a3-f7ca-476c-a308-e346b3e61fc2"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_notification-codes.xml","845709f9-6141-4873-a1e1-abee9fa90832"
"primetime-master/tvsdk-3.3-for-ios/c_ios_notification-codes.xml","cace3b4d-ac2b-4fb2-854e-ce6db17544f5"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_notifications-errors.xml","20828188-817a-471c-acbc-aeb5f336356b"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_notification-warnings.xml","da1a561d-3b9a-468a-a24a-7b6fa62aa2e8"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_notification-info.xml","21297863-dac1-45a4-ac9d-309d1f746f8b"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_overview-prod-audience-guide.xml","638bafbe-e518-4891-b792-29f765c3c0d7"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_considerations.xml","049da1f4-028b-49d2-9ebd-e5d9edcbaf8a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_overview-of-the-player.xml","20ef9abf-1a33-4afc-bb2e-4910e3398a7a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_requirements.xml","aa51fb78-31d1-4403-8808-2d54a87f6153"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_content-playback-options-android2.xml","d0e5c615-ca44-433d-9466-70082047a268"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_mediaplayer-set-up-android.xml","49c3edb9-b6e2-49f8-b4aa-f230af7de6b0"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_mediaplayerobjects-working-with.xml","edc7f870-a4d4-4235-aad2-4ef99080c3d9"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_mediaplayeritem-class-about.xml","2d37f358-d158-481b-81d5-27546e9c2e0e"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_mediaplayer-object-lifecycle-states.xml","a0eb27c8-180b-4c56-926f-59fa3bcef032"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_mediaplayeritem-methods-for-accessing-mediaresource.xml","c6e77eb7-cefd-48aa-9373-2b44a96217a5"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_mediaplayer-reuse-or-remove.xml","da7b3468-3f0f-4025-927b-d47764a053af"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_timeline-inspect-playback.xml","d0fe7926-9b9a-4203-a1c7-e57ba25b882e"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_suspend-and-restore.xml","7777af91-547c-4f7a-8818-3d46dccee7d6"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_events-listen-for.xml","bd0a428c-fa51-41a6-950a-9d6843c6e177"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_event-listeners-implement.xml","bb1980f3-340b-4d36-ae7e-c9fc1d145233"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_error-handling-set-up.xml","fde47fa5-5ca5-4be5-a7e7-3227c5e4c670"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ui-configure.xml","8ab7f9ca-656e-4d10-990e-329f611b2087"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-state-prepared-wait-for.xml","ffa63ad6-84d3-4eb2-aa99-026418d86528"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-pause-play-implement.xml","66fefead-7f1d-46ed-a23e-381f25697978"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-content-live-vod-identify.xml","d49315ee-8cec-4b79-adbd-a49c2a527424"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-volume-control.xml","f1e959e0-1817-4ccb-8adc-3eba09c91887"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-duration-time-display.xml","13627fa2-8cd8-4336-bc4b-7e3226330389"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-seek-scrub-bar-display.xml","df045a10-8d74-4874-8fa5-7e9571c8678d"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-ctrl-bar-for-dvr-construct.xml","71bfceef-baf0-40ad-a7a0-fa2e22d24e31"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ui-stream-entry-control.xml","65a19192-b890-4d69-9cb1-582a22988d2b"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_mediaplayer-initialize-for-video.xml","7d869190-f867-406f-a917-5728d7b772d6"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_media-resource-create.xml","f34a11a3-dac2-405e-8632-1d9617cc019d"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_media-resource-load.xml","0334fa69-1d92-44d8-8891-2bc90a1ea498"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_media-resource-load-using-mediaplayeritemloader.xml","43ca2470-1fd2-4f66-94fe-a12ed17b52d7"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_trick-play-implement.xml","070a3331-43a3-4517-9cd9-06d817ffcfbd"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_trick-play-apis.xml","3554bf45-9419-4740-8a0e-484fc14c7436"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_trick-play-limitations.xml","5b947075-eba0-45de-82d0-50b193f1ac83"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_trick-play-smooth.xml","4749bfa0-17bf-4444-a167-987249945325"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_302-redirect-overview.xml","4bee0555-ae46-47c1-a067-206ad7ca8883"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_cookies-work-with.xml","a3b966fd-1263-458d-8303-b4e898372ee1"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_closed-captions-set-up.xml","6e105316-a166-45c1-b6b0-70c89c97c297"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_closed-caption-available-current.xml","d582779a-2789-4e2a-85f6-1a0b9b847382"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_closed-caption-visibility-control.xml","b9d48d70-2554-4948-8654-fa45093c3782"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_closed-caption-track-allow-user-to-change.xml","043dc492-1dd4-4b7f-8541-d60a1d3d7c4a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_closed-caption-styling-control.xml","fa4f637f-f13c-465d-8eee-5e66a6dd9db2"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_alternate-audio.xml","86aa5393-6a9e-49db-807b-7299e6b4ab2b"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ac-3_5.1_format.xml","11dab0ac-5aed-4909-b9fb-807781f88480"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_alternate-audio-in-playlist.xml","47289392-ae4e-44b9-8d54-6ccee8fe1446"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_alternate-audio-implement.xml","9cec3a00-1416-497d-8d16-0ee429c8b575"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_background-audio.xml","1e7319f5-ee16-47bd-bfd5-d3dcfe69bf4b"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_id3-metadata-retrieve.xml","3fa199cd-668d-4d26-928f-074b6114b84c"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_buffering-configuration.xml","7f9f0deb-5f18-441d-b7a4-67c631a798f4"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_instant-on.xml","7e14b779-2a36-4ff4-a365-9ac49a836ff3"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_parallel_downloads.xml","fa3edb50-7c24-433c-bc50-72d6cf73d834"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_abr-control-quality.xml","d41c3edf-33c7-4616-820f-22303d578df0"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_abr-set-using-abrparameters.xml","7084e954-196b-492e-846f-f8b36bed13a9"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_qos-statistics-monitor.xml","8e990461-065b-4efa-b77c-b2b832f86f7d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_failover-for-playback.xml","7bbca3fe-88a3-4384-9a63-eb164c956a75"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_failover-media-playback.xml","5189cef4-ee09-43b3-ae3d-1052fc535480"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_failover-ad-insertion-for-vod.xml","1f813065-9310-4495-9fbb-d90eda8ac8bd"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-insertion.xml","9fb020ab-f146-40e6-bd82-9f7cfe86d35b"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-insertion-about.xml","7c178295-e800-4eaa-904a-45e55e70dc02"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-resolving-client-vod.xml","69853c16-e252-472e-b33a-7a0e0c4b95dd"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-resolving-client-live-linear.xml","c9d54fc9-1d54-41c3-a872-d27afdd16314"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_early-ad_break-return.xml","c67f2158-5df4-458c-a27a-6329c5d26638"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-tracking-client.xml","e095fbd5-656d-4c34-bf7d-ae43fa998a2a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_broken-vmap-error.xml","7cc68c86-bb49-4a1b-a1ec-65ca4c94d75d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_secure-ad-loading.xml","72ab94d3-ee0c-4f02-adf2-c186ae6aec26"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_playback-post1.2.xml","272cdfd0-799f-41e5-bf41-1620d48c992a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_playback-customize.xml","20b5bfb2-83d8-4517-b821-8c542afa387d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_playback-ad-custom-elements.xml","5e21e709-8446-4fed-8711-aa4f629f1147"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_playback-use-default.xml","20785251-eb2f-4cc0-b919-1a88c0b1c57c"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_playback-customize.xml","0810d6e4-8120-4085-8c7b-e417d1308aa8"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_playback-skip-breaks.xml","f8a5c1e3-e97f-421f-ac98-79de94a82955"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_playback-save-position.xml","007c8e89-54f4-4dfd-81f8-b931e216e724"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_partial-ad-break-insertion.xml","cc071c89-f813-419e-a2b2-4f6a9fdccd6a"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_lazy-ad-resolving.xml","cf9ba788-b83f-43aa-94c4-db391d92a77b"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_enable-lazy-ad-resolving.xml","a084ee0b-53af-4600-91f6-d30ccc89699d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-insertion-metadata.xml","ee4dd8b8-4c41-4f01-be50-60f4c7dc962d"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ad-insertion-metadata-set-up.xml","5c807fad-4927-4547-b58c-f37e505e651c"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ad-full-event-replay.xml","69244069-ef61-42e4-b2f5-62ae2561d9e1"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_ad-signaling-mode.xml","111b7e43-e97c-4069-a273-4f9f6280453e"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_companion-banner-ads.xml","24115018-f63a-4cf3-ac19-b83b849a6072"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_companion-banners-best-practices.xml","d844babb-20ab-4380-9487-eb1c24b58877"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_companion-banner-data.xml","4a5d78e1-5abe-45a8-b50f-14f73fdcc879"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_companion-banner-ads-display.xml","7246dfab-860f-4b55-9554-49738a483406"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_clickable-ads.xml","92d5b8bf-196e-4e17-9526-f11cbc50aae4"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_respond-to-ad-clicks.xml","58efaba5-d0f6-4ddd-9628-6bc065cc95d8"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_separate-clickable-ad-process.xml","c37f5916-eb25-41ec-b5f4-efb82ec56371"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_pausing-resuming-playback.xml","229e2499-e30e-458c-bd6d-d035588c21cf"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-transcoding.xml","c3961628-39aa-444c-9c93-9f1e267d9cd4"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_enable-crs.xml","0cee7857-6285-477e-972c-8498d5d9b339"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-fallback.xml","ecfeff31-b723-4a0d-99f2-48705a37b5f0"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ad-fallback-set-up.xml","a7b5c9a6-f546-4d3a-9d49-7e5484acff7a"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_ad-fallback-behavior.xml","50e17372-fd29-4792-aafa-8f9c21cc42c6"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_custom-tags-configure.xml","a86753ac-23d0-4c5e-9b5c-a6cdb7fcc5f7"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_custom-tags-overview.xml","21e83b47-d7e2-4a2d-8a0b-80dd09e253a8"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_custom-tags-psdkconfig-methods.xml","64284876-1f31-47e0-a99b-3bfe17e10707"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_custom-tags-timedmetadata-class.xml","45bd0d9f-3641-4041-905a-a36658c8c9ce"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_custom-tags-subscribe.xml","9f74b2b9-bbc9-433c-8226-2c2b68eddf7e"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_custom-tags-receive-notifications.xml","336882e7-e2d8-49b8-a23d-f236c7e6a594"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_timed-metadata-store.xml","0d0ddfea-6f32-467d-91bc-f18ceadcd842"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_vpaid-2.0_ads.xml","6485e387-2a13-476f-a0fd-91c6e19fd385"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_include-vpaid20-support.xml","fa5b9cdd-e684-4656-91b7-50781dc59e23"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-measurements-from-moat.xml","b89f900f-50ab-4152-9c0f-11f82d92bffa"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-markers-add-custom.xml","712da406-094a-49b2-b21d-4d5d73fff8cf"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_timerange-class.xml","e5a176af-29b9-4aa6-848e-5aba7988584b"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_mediaplayer-mediaresource-classes.xml","dcc747d2-8340-45e3-8cdb-a79d4f9360dc"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_replacetimerange-class.xml","19c49b26-5096-4429-b30b-bdd2502e3036"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_place-custom-ad-markers-on-timeline.xml","ee74d1f3-7186-44b8-bad7-55af579842e8"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_ad-markers-control-seek.xml","248e914e-81b7-4aa5-a4d5-06ca2666e006"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_content_resolver.xml","97738b80-5cf8-494f-8811-449bceded220"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_content-resolver-about.xml","35823336-5338-4cdc-8778-e73cd1d05251"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_opp-detector-impl-android.xml","93d8253f-10f9-4950-a273-28975cb69caa"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_content-resolver-implement.xml","bc0eda17-9b5d-4733-8e93-790758e68df5"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_delete_replace_content_vod.xml","8eba7e8f-fbe6-4dcd-9e4e-5a7646d5df26"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_custom_time_range_ops_android.xml","e9c6a135-124e-44d4-adf2-dc9d671e2483"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_content-resolvers-for-ad-deletion-android.xml","ed168c52-ab7b-4fe6-8775-eb18018dc249"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_signaling-mode-metadata-combos-android.xml","7b2a5588-110d-4ce5-aa9c-706d357f211d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad_delete_replace_use_cases.xml","ab72a43b-9e13-48bf-b2ca-5f46eb0d147d"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_mark-ranges-android.xml","6ae2adee-fb7a-4cef-a8e8-ecf671ed3660"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_replace_ranges_with_aud_ad_android.xml","8f09560c-bca3-4662-bc58-6c9cd0892476"
"primetime-master/tvsdk-2.5-for-android/t_psdk_android_2.5_delete_ranges_with_aud_ad_android.xml","637829a7-efa8-4b83-9a04-ef01c043621f"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-delete-replace-examples.xml","31ceb39a-aa30-472e-908a-3ba57559045f"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_ad-delete-replace-error-handling.xml","9a951bc4-b372-4655-8510-3f474171415d"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_timerange_error_examples_dhls.xml","f6cc1e61-8f42-4559-b643-2134180a8c5e"
"primetime-master/tvsdk-2.5-for-android/c_psdk_android_2.5_updating-rules.xml","fddc5593-db40-4b03-bd7e-4b5fe5b6f650"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_priority-rule.xml","4ca31dc7-9c5e-400c-9111-e7b6fc11a392"
"primetime-master/tvsdk-2.5-for-android/r_psdk_android_2.5_normalize-rule.xml","ae0364d2-23e2-48d6-b9b6-869cd163080d"
