"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-qos.xml","a9ba222c-3f8c-46a9-add3-12fe415b002b"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-drm.xml","d0812e9d-c1c8-409b-8ca3-91f89df22aaf"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-itemloader.xml","54adf5f6-1ac8-42fc-bccc-384b48731c08"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_class-summary.xml","f8b1ea19-6521-4648-b47f-e5ad6d02c8a2"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-mediacore.xml","b05a560d-f372-4037-8780-78613af4a3bf"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-error.xml","24d09c96-0eae-4e34-bd74-f64341da6e04"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-events.xml","99027c47-1a5d-407e-ada9-885e0e5caf02"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-info.xml","d77fddea-2bd5-4bdb-9ff1-27511df29020"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-logging.xml","61bc48af-59b3-4d9f-b3b4-6e32f971a5fc"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-metadata.xml","abe17675-ca4c-4f75-bb91-bbb984ff02ce"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-notifications.xml","c2a2d6b6-0cec-4ea3-991d-4b5d89d397b7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-qos.xml","380eed82-5933-45c7-a9fe-6ba2ec4d06db"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-scte35.xml","ab9281f7-d673-43f7-835b-37549ff733e4"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-system.xml","2c4c4e7c-2c04-4b0b-a3e2-e5c3cacc00c2"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-system-decoders.xml","1008fab1-7f86-4143-82a5-f7fa962d9682"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-system-filters.xml","859cbb9a-a0c2-430c-a711-42b5be34d4dd"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-text-format.xml","b7215952-19fe-4f3e-a6af-fd3e451597af"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline.xml","514fea6d-8a72-4581-ae91-e1d57f51e07a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline-advertising.xml","b0540d80-64e9-42b0-9c0d-4a9081f2900e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline-detectors.xml","cd1462fc-75f3-4d7a-98f2-ec6fa23c6a71"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline-generators.xml","17e940d7-251c-4558-a33c-6dc9dc36101a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline-operations.xml","1c648928-3668-410c-9837-e4a438fa0b73"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-timeline-resolvers.xml","abb85994-16cb-4c6c-b252-9f792b455018"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-utility.xml","daab3735-95fd-4874-9a1b-c041de647d5e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_classes-video-analytics.xml","6acf6ed1-1c50-44ec-9e8f-413913bfd1c0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-and-notifications.xml","18a5a4b1-c244-406b-a1d8-208197a6364a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_notification-codes.xml","a1d22959-2f22-4ff4-9bca-160750fddd61"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notifications-errors.xml","0adff846-af97-4814-b1c7-486a2080771a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notification-warnings.xml","908401ec-1e8c-4879-a463-c912e2fd8bfc"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notification-info.xml","bb6a7bac-9b27-4c87-ba0a-6a98cac4195a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_native_error_summary.xml","b5691da3-8198-4256-abad-462fb925e4c7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notifications-video-playback-errors.xml","d21e34d8-24a6-425d-a989-4a974c83e535"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notifications-crypto-errors.xml","7f472229-51c5-49aa-b0d7-ffb270f356ae"
