"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-and-wfp-reqs.xml","9bdced40-2762-412e-8125-c458ac825d19"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/building-the-license-server.xml","caca3fb6-8f86-4ef2-8c4a-fca49cafd68b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-configuration.xml","6f16a807-e701-4e70-8d6d-9bab012710be"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-config-server-props-files.xml","480763d4-77da-498a-ad63-4628815f803b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-config-prep-pws-for-server-props-files.xml","4cc4edd5-67f4-418c-837b-a20f41397626"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-properties-file.xml","87516190-fb28-424d-bdd5-a5746e973e87"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/packager-properties-file.xml","e24b6169-7b7e-4535-a295-ec772441bed6"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-watched-folder-props.xml","91f5b04b-e55b-45f9-9c22-5f2a9c954e74"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-setting-up-db-jndi.xml","db8d534d-aa18-4a9d-8464-b14274f281f2"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-hsm-config.xml","4e46e6d5-c74a-45d3-96a1-7e5c8e757cc4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-hsm-config-crossdomain-policy-file.xml","97b1b763-3f55-4714-a349-342d229b77ff"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-server-and-wfp.xml","0b565c31-376c-4c1d-bb67-826e56cd2cf7"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-server-wfp-overview.xml","baeebf00-2cbd-4f44-bacf-ff3842436d20"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-server-wfp-troubleshooting.xml","93d86202-366e-42af-9aac-bf06c124010f"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-server-determining-ref-running.xml","03c6d5c7-0b3a-481f-b729-d0c469caeada"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-usage-models.xml","98c92e61-b074-4902-a4e1-381c5a612780"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-usage-overview.xml","25521685-acc2-4f2c-8ab9-f6e0ed1ff3df"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-download-to-own.xml","c4436e9f-f7bb-46eb-800c-45b7f7633e92"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-rental-vod.xml","c074ad52-09e2-4459-9dca-adb492a14cce"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-subscription.xml","abdd3d99-d2d0-4f4f-9441-e509fe4485a9"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/deploying-license-impl-ad-funded.xml","88dc4f43-617d-40fd-abe7-4275620d6a19"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/impl-domain-registration.xml","819ca19c-f80a-48ec-b4c3-e5e39e02f7af"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/impl-domain-registration-id-based-domains.xml","633b1ed0-1a07-44b1-8aa4-1da182ce98b8"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/impl-domain-registration-anonymous-domains.xml","5ac04c8b-5eb4-4e5c-aa13-c4c0a85eef7a"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-migrating-fmrms-aaxs.xml","e83d7260-4821-495f-a6d8-02edfd26c027"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-upgrading-existing-deplys.xml","3ab15259-669d-47b0-a070-5acbf0480923"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-upgrading-existing-deplys-setup-ds.xml","b952c805-5a46-4b63-b75b-2ff398d05568"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/fam-air-app-usage.xml","e8b7df81-6ec2-417d-ab30-b51642b4ce92"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/build-fam-air-app-usage.xml","180a6832-2fff-46e0-8193-c68e4b0a47b5"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/fam-air-app-usage-overview.xml","c478fbe5-e581-414f-a35f-c20b1b78c0e3"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/fam-air-app-usage-bld-pkg-srv.xml","b850b369-b7b3-433d-a0e0-b3b1e14bf271"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/fam-air-app-usage-bld-fam-air-app.xml","891e045b-518f-4eb0-8d17-4a34ef457f2e"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup.xml","59b1bda8-7532-4a31-87a6-b78c8277561f"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup-set-prefs.xml","2c0357b7-b5be-48d1-b987-dc1fd4463c20"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup-set-prefs-overview.xml","79ade36d-499e-44af-b1fb-a2ea1be6a642"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup-pkg-prefs.xml","68a9dffb-e9ab-4068-96ee-eb6f5293929b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup-pul-prefs.xml","252349a0-bd5e-479c-b35a-fe83858da8fd"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-setup-hsm-prefs.xml","1a4272ad-8a38-4bbe-a534-33437082f6cd"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-creation.xml","6b63fba3-052a-49f7-9d9f-cc8e414cccbc"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-create-new.xml","3e24b20d-f632-44c3-aaa1-420927608cc8"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-basic-policy-options.xml","9400a792-ff1f-48c5-96b6-1a440cbcbab4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-play-rights.xml","2308c79f-4a10-4efb-aa9c-7eb01245fd31"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-custom-data.xml","ed76a518-dedc-4103-9a35-52bda5480802"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-update-existing.xml","1776cc8b-f5c7-4c8d-ad4b-ec246e92d552"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-policy-update-list.xml","705091d5-58f4-4c89-b6a1-968362abfb77"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-pkg-media.xml","f9c0fb29-3a94-4ddb-a494-3d4e69f14f76"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/initial-fam-usage-watched-folders.xml","e637ccb8-e748-4712-b245-239054b1d8dd"
"primetime-master/digital-rights-management/certificate-enrollment-guide/title-page.xml","5d3661d0-12d7-4f83-9922-f734e164b30b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/about-certs.xml","cf14f45b-6378-467d-8b75-5d0822c9422e"
"primetime-master/digital-rights-management/certificate-enrollment-guide/prerequisites.xml","f212e3cd-db6f-4adb-ad9c-6bb636983c11"
"primetime-master/digital-rights-management/certificate-enrollment-guide/about-cert-enrollment.xml","a48094e6-c7d8-4aa4-a153-9321d4faea6c"
"primetime-master/digital-rights-management/certificate-enrollment-guide/add-requesters.xml","a08a2f56-542f-4fd4-afdb-5e68532df8ef"
"primetime-master/digital-rights-management/certificate-enrollment-guide/add-secondary-admin.xml","2273d372-69b8-42a8-beb2-e4f57bdc5a3a"
"primetime-master/digital-rights-management/certificate-enrollment-guide/request-certs.xml","f51f4caf-e7ff-4f5b-8956-54faa6cd1867"
"primetime-master/digital-rights-management/certificate-enrollment-guide/request-certs-overview.xml","d38069be-a24b-482c-8202-c36f360d824d"
"primetime-master/digital-rights-management/certificate-enrollment-guide/gen-cert-signing-req.xml","7b0f594c-448e-4eed-a489-1f7493173322"
"primetime-master/digital-rights-management/certificate-enrollment-guide/request-a-cert.xml","57281f9e-616b-439f-a58a-f8688b8d96dc"
"primetime-master/digital-rights-management/certificate-enrollment-guide/approve-a-cert.xml","1016976f-ae68-4a6f-9aed-03f187bc57d0"
"primetime-master/digital-rights-management/certificate-enrollment-guide/obtain-domain-ca-certs.xml","9c6628b1-ebc6-4d17-aad2-011df7ffd28a"
"primetime-master/digital-rights-management/certificate-enrollment-guide/deploy-certs.xml","6761c6b3-a52c-49c9-8b3b-936fa576f3c4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/deploy-certs-overview.xml","e532a84c-2273-47bb-8279-ad084a2ed00d"
"primetime-master/digital-rights-management/certificate-enrollment-guide/convert-files.xml","49c1f39b-409f-4fb3-9903-4ec2b4610ce4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/deploying-certs.xml","2fda69fb-10ed-43f4-8ac0-6ac023158e2e"
"primetime-master/digital-rights-management/certificate-enrollment-guide/storing-keys.xml","5264e670-a9e2-4b2c-9bc5-41aca7352323"
"primetime-master/digital-rights-management/certificate-enrollment-guide/renewing-certs.xml","d1ab9e81-ee87-42b7-88db-f312b9aababb"
"primetime-master/digital-rights-management/cloud-quick-start/background.xml","7c6f2680-d14a-4100-b5b8-eac43f12bad8"
"primetime-master/digital-rights-management/cloud-quick-start/whats-included.xml","72930664-56f7-4e0a-8576-1b4b9abc024c"
"primetime-master/digital-rights-management/cloud-quick-start/not-supported.xml","0bd794d8-8d0d-45f3-97ab-78e0291e16ac"
"primetime-master/digital-rights-management/cloud-quick-start/prerequisites.xml","75f296a7-b6b9-430b-917c-bc9c2c657dbd"
"primetime-master/digital-rights-management/cloud-quick-start/packaging-options.xml","fb99fcf3-66ab-4b4a-99ba-484188fe2db4"
"primetime-master/digital-rights-management/cloud-quick-start/use-offline-packager.xml","55223920-f625-451d-bfa2-6f26f5913be3"
"primetime-master/digital-rights-management/cloud-quick-start/use-third-party-encoder.xml","e8540dfc-87d0-4096-bd3d-573fd2f44b41"
"primetime-master/digital-rights-management/cloud-quick-start/use-adobe-media-server.xml","c7a7246d-b1ec-4760-90d6-fadfeefe3b4c"
"primetime-master/digital-rights-management/cloud-quick-start/test-packaged-content.xml","877ed115-68ba-4d4a-a60c-564249c54807"
"primetime-master/digital-rights-management/cloud-quick-start/triaging-errors.xml","53bd492e-6bfd-4b3d-84f6-466651dcc3c6"
"primetime-master/digital-rights-management/cloud-quick-start/client-error-triaging.xml","5be7d123-2dbe-42b4-b2e2-9eba62f0346b"
"primetime-master/digital-rights-management/cloud-quick-start/custom-auth-ent.xml","f623b18b-b05f-4ae6-a2da-eb5a4cea3126"
"primetime-master/digital-rights-management/cloud-quick-start/custom-overview.xml","de3c43b2-e2bc-42cd-bc6c-9d457cd96591"
"primetime-master/digital-rights-management/cloud-quick-start/overview.xml","d72bd896-abca-4485-a44a-95fd1b4ceb76"
"primetime-master/digital-rights-management/cloud-quick-start/workflow_summary.xml","c9851e4d-a41f-477d-bf1d-09598eed4c22"
"primetime-master/digital-rights-management/cloud-quick-start/policy-workflow.xml","dc70bdcc-8794-4349-9d4a-ffd5add4e001"
"primetime-master/digital-rights-management/cloud-quick-start/packaging-workflow.xml","c8b9c874-1468-4347-ab9d-12f27a65481d"
"primetime-master/digital-rights-management/cloud-quick-start/authn-workflow.xml","36dda42e-d937-4216-853e-c271296c90b3"
"primetime-master/digital-rights-management/cloud-quick-start/licensing-workflow.xml","b0389024-2eda-4e35-bbda-84206c02fc8d"
"primetime-master/digital-rights-management/cloud-quick-start/entitlement-req-rsp.xml","75dcc3f6-3283-47b7-85af-45b52da2ede1"
"primetime-master/digital-rights-management/cloud-quick-start/error-codes.xml","f6598554-4b80-4a10-ad1f-20327faeeb34"
"primetime-master/digital-rights-management/cloud-quick-start/build-ref-impl.xml","0d8bd015-afce-4e87-918c-d05ce6f621ba"
"primetime-master/digital-rights-management/cloud-quick-start/deploy-ref-impl.xml","317e7c62-50c0-4270-836e-3b7b6b7f97b7"
"primetime-master/digital-rights-management/cloud-quick-start/configure-ssl.xml","05d1a3b7-b253-4ee3-bf87-20ae2d78c6ac"
"primetime-master/digital-rights-management/cloud-quick-start/primetime-authentication.xml","70da9851-a3d5-4997-a6e8-d940877c3f81"
"primetime-master/digital-rights-management/cloud-quick-start/creating-custom-drm-policies.xml","e880afdb-d44c-4f2c-8f9c-439539189f08"
"primetime-master/digital-rights-management/cloud-quick-start/creating-polices-dynamically.xml","49e3e959-96f8-44ef-9140-8fabf1825df8"
"primetime-master/digital-rights-management/cloud-quick-start/update-existing-drm-to-cloud.xml","a7ad29c7-dbe4-49f0-aed2-33d2cc553496"
"primetime-master/digital-rights-management/cloud-quick-start/streaming-to-xbox360.xml","71a6ebf2-3c5e-444c-9c43-f67530059f45"
"primetime-master/digital-rights-management/cloud-quick-start/set-xsts-token.xml","22b4de93-429e-4575-89bd-6d6e81b3bd7d"
"primetime-master/digital-rights-management/cloud-quick-start/xsts-token-validation.xml","edac1f50-3722-4ed0-857a-ae8dd35fe4b2"
"primetime-master/digital-rights-management/cloud-quick-start/jks-for-xsts-token-validator.xml","4615f6c2-24ad-4630-b767-9d4d406477e6"
"primetime-master/digital-rights-management/cloud-quick-start/references.xml","16ca9bac-311b-4cb8-8481-3c8558f3ed85"
"primetime-master/digital-rights-management/protecting-content/introduction.xml","5b767be1-9892-4a8c-8a3f-57c740881c5a"
"primetime-master/digital-rights-management/protecting-content/whats-new.xml","77aeb119-2dbb-40e2-83d2-daee85662496"
"primetime-master/digital-rights-management/protecting-content/usage-rules.xml","ab9f9d95-aee6-4c86-ae12-ed1ebc9a2a89"
"primetime-master/digital-rights-management/protecting-content/authentication.xml","a9f8173d-7dca-4441-86ea-569e9b152dc1"
"primetime-master/digital-rights-management/protecting-content/user-authentication.xml","f29f36d5-f923-4571-a626-8a4ca6f4b5a1"
"primetime-master/digital-rights-management/protecting-content/time-rules-overview.xml","e4c0874e-6abb-4f0a-aee2-ea7d3129b1ca"
"primetime-master/digital-rights-management/protecting-content/time-based-rules.xml","d131a064-4091-4207-a569-e582f88184bc"
"primetime-master/digital-rights-management/protecting-content/start-date.xml","9cad590a-99e6-4256-b0e7-b04dbcf033ed"
"primetime-master/digital-rights-management/protecting-content/end-date.xml","42e664a3-1674-4c4c-a799-445903fa8eb7"
"primetime-master/digital-rights-management/protecting-content/relative-end-date.xml","72026f2a-5c8c-4e73-a553-6c145d2943f4"
"primetime-master/digital-rights-management/protecting-content/relative-license-caching-duration.xml","6379f39e-6dcf-4c2b-9fbb-50a542eff10f"
"primetime-master/digital-rights-management/protecting-content/relative-license-playback-window.xml","fa34de22-eb86-4ae8-b7c8-70cd50c24f41"
"primetime-master/digital-rights-management/protecting-content/synchronization.xml","ed882a61-7a99-4618-80f9-81f2794a6c5d"
"primetime-master/digital-rights-management/protecting-content/runtime-application-restrictions.xml","6c7f6916-3189-468c-bc56-aee72544054c"
"primetime-master/digital-rights-management/protecting-content/whitelist-air.xml","18e7b00a-c360-4804-9dbb-e5872b5a9971"
"primetime-master/digital-rights-management/protecting-content/whitelist-flash.xml","54c0ca61-fec0-46a2-8a3b-49c16162eea5"
"primetime-master/digital-rights-management/protecting-content/blacklist-drm-clients.xml","3a734936-e0a9-4473-addc-db624d584fd9"
"primetime-master/digital-rights-management/protecting-content/blacklist-app-runtimes.xml","1bb0227a-11b8-45a9-8188-5bb24a0661ff"
"primetime-master/digital-rights-management/protecting-content/min-sec-level-for-drm.xml","da9001f4-45c6-4848-b0af-6444e9a7c98b"
"primetime-master/digital-rights-management/protecting-content/device-capabilities.xml","fa8f85e2-275a-4aef-84c4-d113c38a458d"
"primetime-master/digital-rights-management/protecting-content/jailbreak-enforcement.xml","7f7597bb-67a1-40a7-bd52-536921a02dd8"
"primetime-master/digital-rights-management/protecting-content/other-policy-options.xml","910bbf32-1fb3-4beb-842f-ffc07f02612b"
"primetime-master/digital-rights-management/protecting-content/custom-usage-rules.xml","e76202bc-c05e-4506-b372-bfb4beaef955"
"primetime-master/digital-rights-management/protecting-content/enhanced-license-chaining.xml","0512903d-38ed-4998-ad61-effd7a466ae3"
"primetime-master/digital-rights-management/protecting-content/multiple-play-rights.xml","50169bda-9b5e-4630-9130-1bbe1ebf25b0"
"primetime-master/digital-rights-management/protecting-content/remote-key-delivery.xml","a0dc2fbd-94a5-44b9-9fdd-6abe2ee3fd0c"
"primetime-master/digital-rights-management/protecting-content/domain-registration.xml","ebd24a85-df14-4e4a-8185-a7b37d6c02fd"
"primetime-master/digital-rights-management/protecting-content/output-protection-controls.xml","90db3f7b-c787-4983-9499-f956a9986cdf"
"primetime-master/digital-rights-management/protecting-content/packaging-options.xml","eca46d99-98cc-4a0f-9a35-0b1d4219f2b4"
"primetime-master/digital-rights-management/protecting-content/key-rotation.xml","1dbbc9a1-8703-4804-b9d1-918645fe7621"
"primetime-master/digital-rights-management/protecting-content/out-of-band-licenses.xml","faf85b96-a9ef-4223-80bd-50890367fc2e"
"primetime-master/digital-rights-management/protecting-content/encrypting-tracks.xml","81c75aa6-cafe-4f58-966a-d2e4ba00aac5"
"primetime-master/digital-rights-management/protecting-content/encrypting-script-data.xml","9310ea24-a2b6-473e-8f6d-5c401b2fb03d"
"primetime-master/digital-rights-management/protecting-content/partial-encryption-level.xml","866cffbd-f390-41fa-a3f9-e60fa1b96278"
"primetime-master/digital-rights-management/protecting-content/initial-portion-content-clear.xml","bc4575ea-1d6e-4bc9-8cf2-6edd79f502bb"
"primetime-master/digital-rights-management/protecting-content/custom-metadata.xml","6f547ca7-a5be-4990-a139-c3d3112c1096"
"primetime-master/digital-rights-management/protecting-content/multiple-policies.xml","2f8e1447-c338-41bd-b2af-f9fb1bd701d1"
"primetime-master/digital-rights-management/protecting-content/setting-up-the-sdk.xml","96989fbd-980b-4e6b-a1d7-d59b4c5b1e5a"
"primetime-master/digital-rights-management/protecting-content/setup-dev-env.xml","0e962850-21d0-486c-8b31-6ba27cf82872"
"primetime-master/digital-rights-management/protecting-content/drm-credentials.xml","3ce1e526-2c69-405c-ab86-c9c7303adcec"
"primetime-master/digital-rights-management/protecting-content/requesting-certs.xml","abc942f9-ae98-455f-ac83-1b12f8df8d7e"
"primetime-master/digital-rights-management/protecting-content/storing-credentials.xml","70a86257-9fba-47ba-bdd7-554c3067d930"
"primetime-master/digital-rights-management/protecting-content/working-policies-overview.xml","42123d5c-e986-49bf-a84b-5fa4f38998fd"
"primetime-master/digital-rights-management/protecting-content/working-with-policies.xml","64d6c91a-974c-4f70-8ac0-ab99421529af"
"primetime-master/digital-rights-management/protecting-content/creating-policy-using-java-api.xml","67ab896c-ea13-4a0d-964b-dcac187983cf"
"primetime-master/digital-rights-management/protecting-content/updating-policy-using-java-api.xml","59cf54a0-3f41-46e2-b83c-64647910a216"
"primetime-master/digital-rights-management/protecting-content/policy-criticality.xml","493f96a2-fcce-4485-81ee-f1e12d80704e"
"primetime-master/digital-rights-management/protecting-content/policy-update-lists.xml","27ecd215-644d-4e84-9ad6-5bd633c4e3b1"
"primetime-master/digital-rights-management/protecting-content/working-with-policy-update-lists.xml","94ff6661-62bd-4216-863d-f8cff083d7b2"
"primetime-master/digital-rights-management/protecting-content/update_policy_update_lists.xml","4e06f5c7-40cc-4f3f-b4b9-981dbea61f6b"
"primetime-master/digital-rights-management/protecting-content/packaging-media-overview.xml","14569be4-a132-424a-8fff-360722fe4294"
"primetime-master/digital-rights-management/protecting-content/packaging-media-files.xml","03dc07cb-29c8-4090-956e-7e2192b0e12e"
"primetime-master/digital-rights-management/protecting-content/content-packaging-options.xml","0b764dc2-5d72-4773-a499-d79069d445be"
"primetime-master/digital-rights-management/protecting-content/encrypting-content.xml","5178362f-20c8-47b1-b7d9-44389fd5f558"
"primetime-master/digital-rights-management/protecting-content/examining-encrypted-file-content.xml","34e079a0-d62b-4ebf-b762-ac68b57f979b"
"primetime-master/digital-rights-management/protecting-content/pre-generating-and-embedded-licenses.xml","9b0131a7-3f46-4cd5-b952-ea0df9562c79"
"primetime-master/digital-rights-management/protecting-content/pre-generating-licenses.xml","c4faa4f8-c050-463d-b3f9-45db65f31029"
"primetime-master/digital-rights-management/protecting-content/embedding-licenses.xml","617e8fce-7e0e-4102-98eb-bc7c67e3944d"
"primetime-master/digital-rights-management/protecting-content/implementing-the-license-server.xml","60038957-d00a-4ee7-a88b-e833f0c52d11"
"primetime-master/digital-rights-management/protecting-content/implementing-license-overview.xml","42bf8a08-fa3e-4b34-865e-56b96192738c"
"primetime-master/digital-rights-management/protecting-content/license-server-deployment-options.xml","c105bc5b-5705-4923-b169-4def3fdb7b5d"
"primetime-master/digital-rights-management/protecting-content/processing-drm-requests.xml","884c6a32-38e5-4855-a3cc-4438370c87da"
"primetime-master/digital-rights-management/protecting-content/using-machine-ids.xml","32d0301c-8832-414e-9372-46b5999b5344"
"primetime-master/digital-rights-management/protecting-content/licenses-user-authentication.xml","a0d2adc7-66eb-4bdc-b690-6ed1d6b8988d"
"primetime-master/digital-rights-management/protecting-content/replay-protection.xml","61e59ff3-46db-4aa0-8b05-f7364c4f4ab0"
"primetime-master/digital-rights-management/protecting-content/rollback-detection.xml","dca892c2-7041-4395-bbca-bbbbde91cd08"
"primetime-master/digital-rights-management/protecting-content/global-server-config-data.xml","c5b5f387-0cc6-4661-a409-e633aad8d7af"
"primetime-master/digital-rights-management/protecting-content/crossdomain-policy-file.xml","9dc6d329-251a-4331-80ba-bf45ab164e14"
"primetime-master/digital-rights-management/protecting-content/handling-get-server-version-reqs.xml","f40ae907-246b-4531-a4b5-3f6463eca2fe"
"primetime-master/digital-rights-management/protecting-content/handling-domain-registration-reqs.xml","db5b7879-8ee5-44de-8f87-c0bf873adc7e"
"primetime-master/digital-rights-management/protecting-content/handling-domain-de-registration-reqs.xml","e75e7b46-5ca9-4b36-8ff4-51f574d58c7b"
"primetime-master/digital-rights-management/protecting-content/handling-license-return-reqs.xml","d29c2569-d659-47ce-b8e0-3b82f123ba19"
"primetime-master/digital-rights-management/protecting-content/handling-authentication-reqs.xml","84fa6aae-dd93-415e-bb5b-c8b286e0e28d"
"primetime-master/digital-rights-management/protecting-content/handling-license-reqs.xml","29fa0d22-f453-42fb-9a43-ad202c33841b"
"primetime-master/digital-rights-management/protecting-content/license-handling-classes.xml","de8f49cd-1d47-435f-83a3-bc97994b2cc4"
"primetime-master/digital-rights-management/protecting-content/license-request-errors.xml","9a55c4ad-65c1-4e99-a93f-06c28c2f2a8e"
"primetime-master/digital-rights-management/protecting-content/generating-licenses.xml","ca03e8b9-0a27-4eff-aac1-efa264241df0"
"primetime-master/digital-rights-management/protecting-content/domian-bound-licenses.xml","a5d65da4-6d0d-4d35-ae32-16d127ce18b1"
"primetime-master/digital-rights-management/protecting-content/issuing-licenses-remote-ios.xml","55a6d585-1617-4846-91e9-b680fb42d2fb"
"primetime-master/digital-rights-management/protecting-content/minimum-client-version.xml","8e65b1e9-8e19-49d6-8d9c-09abb140b252"
"primetime-master/digital-rights-management/protecting-content/license-preview.xml","98531071-ffc1-4c24-a14c-82a9f5e7bdfa"
"primetime-master/digital-rights-management/protecting-content/identity-based-licenses.xml","331bc9eb-e5a3-4786-8f7b-eb0a6c5725ee"
"primetime-master/digital-rights-management/protecting-content/updating-policies.xml","01ac765e-1ca5-4426-8ac3-aaf0757d7466"
"primetime-master/digital-rights-management/protecting-content/license-chaining.xml","9f1943f2-e9f7-480e-909c-a27fcc6b4e12"
"primetime-master/digital-rights-management/protecting-content/gen-enhanced-license-chaining.xml","cb71068f-1389-4ab3-b107-57bfee334b31"
"primetime-master/digital-rights-management/protecting-content/handling-synch-reqs.xml","1f589e1e-2a66-464c-86ca-3c3633efd678"
"primetime-master/digital-rights-management/protecting-content/handling-fmrms-compatibility.xml","c02f0895-0044-4fe8-9060-8d93a005ed84"
"primetime-master/digital-rights-management/protecting-content/upgrading-clients.xml","6ba3d96c-925c-45c1-b5cf-fa864ca9249b"
"primetime-master/digital-rights-management/protecting-content/upgrading-metadata.xml","5bda479a-f5a1-4a3e-a064-3f6897d01045"
"primetime-master/digital-rights-management/protecting-content/handling-cert-updates.xml","727eb4ce-11b8-4651-87a2-99ee271568dc"
"primetime-master/digital-rights-management/protecting-content/performance-tuning.xml","4b05c261-422d-40e4-abf9-a6bf338dd4ef"
"primetime-master/digital-rights-management/protecting-content/revoking-client-creds.xml","b5c6cb41-e97a-4256-aaaa-3416c939c37a"
"primetime-master/digital-rights-management/protecting-content/revoking-creds-overview.xml","76986e40-352e-4c81-9536-aa4d43b00344"
"primetime-master/digital-rights-management/protecting-content/revoking-drm-client-and-runtime-creds.xml","b194770a-8e07-47f9-81a7-76d717a578d5"
"primetime-master/digital-rights-management/protecting-content/revoking-machine-creds.xml","2f4e313b-3fb4-4b75-846c-d08e9a6252d5"
"primetime-master/digital-rights-management/protecting-content/creating-video-players.xml","0fac8cb7-f311-4ff9-beb7-ec7d3c7cfc47"
"primetime-master/digital-rights-management/sdk-overview/overview.xml","64d10f7e-66fa-48c5-a332-b391b80ebd7c"
"primetime-master/digital-rights-management/sdk-overview/about-adobe-access.xml","0adeb61e-329c-4bd3-a344-fe65c888f132"
"primetime-master/digital-rights-management/sdk-overview/key-features.xml","73ce1eb7-eba5-49eb-8f59-3969229f0ab8"
"primetime-master/digital-rights-management/sdk-overview/terminology-and-core-concepts.xml","552aa000-f8d0-4f1e-80f0-c9539abd1a89"
"primetime-master/digital-rights-management/sdk-overview/content-distribution-workflow.xml","f6510664-e219-4f79-afa6-430b0fc9b003"
"primetime-master/digital-rights-management/sdk-overview/content-preparation.xml","0cea23da-3a68-40e3-8be9-e11559429aed"
"primetime-master/digital-rights-management/sdk-overview/content-acquisition.xml","185b67db-55aa-48b1-bf32-3c591b878640"
"primetime-master/digital-rights-management/sdk-overview/adobe-access-components.xml","b8f0e9d4-dbb5-4b08-afeb-afb65a16d683"
"primetime-master/digital-rights-management/sdk-overview/adobe-access-sdk.xml","0356b032-fe42-4d3e-8a28-467b3b7c0634"
"primetime-master/digital-rights-management/sdk-overview/java-apis-for-managing-domains.xml","f99753b6-66c6-43e8-85db-435439b75b30"
"primetime-master/digital-rights-management/sdk-overview/java-apis-for-protecting-content.xml","304edb21-c88b-44bd-b1b2-2c3a83272c3d"
"primetime-master/digital-rights-management/sdk-overview/java-apis-for-issuing-licenses.xml","d2854232-3d44-4dbb-8ca5-27917cc8ee78"
"primetime-master/digital-rights-management/sdk-overview/reference-implementation.xml","215af33f-8c79-4261-ae5a-b10bca19a3fc"
"primetime-master/digital-rights-management/sdk-overview/protected-streaming.xml","2f666f6f-197b-41cc-919a-51a0c37901a7"
